"File","Line","Index","Literal","SourceLine"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","39","23","""发现新版本""","title = { Text(""发现新版本"") },"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","52","25","""暂不更新""","Text(""暂不更新"")"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","55","25","""立即更新""","Text(""立即更新"")"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","74","23","""发现新版本""","title = { Text(""发现新版本"") },"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","87","25","""此版本不再提醒""","Text(""此版本不再提醒"")"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","90","25","""暂不更新""","Text(""暂不更新"")"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","93","25","""立即更新""","Text(""立即更新"")"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","116","13","""当前版本：$currentVersionName""","Text(""当前版本：$currentVersionName"")"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","117","13","""最新版本：${update.versionName}""","Text(""最新版本：${update.versionName}"")"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","119","17","""发布日期：${releaseDate.substringBefore('T')}""","Text(""发布日期：${releaseDate.substringBefore('T')}"")"
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","123","19","""更新内容""","text = ""更新内容"","
"app\src\main\java\com\fgogotran\ui\component\AppUpdateDialog.kt","130","17","""请前往下载页面查看更新内容。""","Text(""请前往下载页面查看更新内容。"")"
"app\src\main\java\com\fgogotran\ui\overlay\FloatingArcMenu.kt","168","16","""翻译LOG""","label = ""翻译LOG"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingArcMenu.kt","174","16","""区域翻译""","label = ""区域翻译"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingArcMenu.kt","187","16","""实时字幕""","label = ""实时字幕"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingArcMenu.kt","202","16","""手动""","label = ""手动"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingArcMenu.kt","208","16","""半自动""","label = ""半自动"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingArcMenu.kt","214","16","""全自动""","label = ""全自动"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingArcMenu.kt","220","16","""关闭服务""","label = ""关闭服务"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingButton.kt","66","31","""半""","FloatingActionIcon.SEMI -> ""半"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingButton.kt","67","31","""全""","FloatingActionIcon.AUTO -> ""全"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingButton.kt","68","33","""戰""","FloatingActionIcon.BATTLE -> ""戰"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingButton.kt","117","49","""手動翻譯""","FloatingButtonMode.MANUAL -> ""手動翻譯"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingButton.kt","118","52","""半自動翻譯""","FloatingButtonMode.SEMI_AUTO -> ""半自動翻譯"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingButton.kt","119","47","""全自動翻譯""","FloatingButtonMode.AUTO -> ""全自動翻譯"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingButton.kt","120","49","""BATTLE字幕模式，长按切换模式""","FloatingButtonMode.BATTLE -> ""BATTLE字幕模式，长按切换模式"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingButton.kt","121","47","""裁切翻譯""","FloatingButtonMode.CROP -> ""裁切翻譯"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","182","19","""实时字幕""","text = ""实时字幕"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","211","20","""区域翻译""","label = ""区域翻译"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","223","20","""翻译LOG""","label = ""翻译LOG"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","256","19","""关闭服务""","text = ""关闭服务"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","357","24","""BATTLE字幕""","label = ""BATTLE字幕"","
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","410","30","""手动""","TranslationMode.MANUAL -> ""手动"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","411","33","""半自动""","TranslationMode.SEMI_AUTO -> ""半自动"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","412","28","""全自动""","TranslationMode.AUTO -> ""全自动"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","419","42","""翻译 + 朗读模式""","isJapaneseServer && aiVoiceEnabled -> ""翻译 + 朗读模式"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","420","24","""翻译模式""","isJapaneseServer -> ""翻译模式"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","421","22","""朗读模式""","aiVoiceEnabled -> ""朗读模式"""
"app\src\main\java\com\fgogotran\ui\overlay\FloatingMenu.kt","422","12","""朗读模式（未开启）""","else -> ""朗读模式（未开启）"""
"app\src\main\java\com\fgogotran\ui\overlay\HistoryOverlayPanel.kt","133","49","""暂无翻译LOG。""","addView(historyTextView(context, ""暂无翻译LOG。"", historyTypeface(context)).apply {"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","36","11","""${tenths / 10}.${tenths % 10} 秒""","return ""${tenths / 10}.${tenths % 10} 秒"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","40","11","""状态：$status\n用时：${formatApiResponseTime(durationMs)}\n结果：$result""","return ""状态：$status\n用时：${formatApiResponseTime(durationMs)}\n结果：$result"""
